08,05,2008,Nulos,971,,
08,05,2008,V&aacute;lidos,114835,,
08,05,2008,Blancos,1156,,
08,05,2008,Partido Popular (PP),67274,58.6,2
08,05,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),40249,35.0,1
08,05,2008,Izquierda Unida (IU),2987,2.6,0
08,05,2008,Uni&oacute;n Progreso y Democracia (UPyD),1628,1.4,0
08,05,2008,Otros,1541,1.3,0
10,06,2008,Censo,547436,,
10,06,2008,Votantes,430258,78.6,
10,06,2008,Nulos,2743,,
10,06,2008,V&aacute;lidos,427515,,
10,06,2008,Blancos,3595,,
10,06,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),223749,52.3,3
10,06,2008,Partido Popular (PP),178634,41.8,3
10,06,2008,Izquierda Unida (IU),13197,3.1,0
10,06,2008,Uni&oacute;n Progreso y Democracia (UPyD),3293,0.8,0
10,06,2008,Otros,5047,1.2,0
04,07,2008,Censo,706938,,
04,07,2008,Votantes,477662,67.6,
04,07,2008,Nulos,4079,,
04,07,2008,V&aacute;lidos,473583,,
04,07,2008,Blancos,6026,,
04,07,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),209451,44.2,4
04,07,2008,Partido Popular (PP),208246,44.0,4
04,07,2008,Izquierda Unida (IU),13447,2.8,0
04,07,2008,Uni&oacute;n Progreso y Democracia (UPyD),3107,0.7,0
04,07,2008,Otros,33306,7.0,0
09,08,2008,Censo,3980181,,
09,08,2008,Votantes,2812062,70.7,
09,08,2008,Nulos,12834,,
09,08,2008,V&aacute;lidos,2799228,,
09,08,2008,Blancos,42672,,
09,08,2008,Partit dels Socialistes de Catalunya (PSC-PSOE),1309171,46.8,16
09,08,2008,Converg&egrave;ncia i Uni&oacute; (CiU),547993,19.6,6
09,08,2008,Partido Popular (PP),470677,16.8,6
09,08,2008,Esquerra Republicana de Catalunya (ERC),184558,6.6,2
09,08,2008,Iniciativa per Catalunya Verds-Esquerra Unida i Alternativa (ICV-EUiA),155674,5.6,1
09,08,2008,Uni&oacute;n Progreso y Democracia (UPyD),5179,0.2,0
09,08,2008,Otros,83304,3.0,0
08,09,2008,Censo,302302,,
08,09,2008,Votantes,234130,77.4,
08,09,2008,Nulos,1279,,
08,09,2008,V&aacute;lidos,232851,,
08,09,2008,Blancos,3236,,
08,09,2008,Partido Popular (PP),117613,50.5,2
08,09,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),94202,40.5,2
08,09,2008,Izquierda Unida (IU),6735,2.9,0
08,09,2008,Uni&oacute;n Progreso y Democracia (UPyD),4922,2.1,0
08,09,2008,Otros,6143,2.6,0
10,10,2008,Censo,349247,,
10,10,2008,Votantes,274065,78.5,
10,10,2008,Nulos,2100,,
10,10,2008,V&aacute;lidos,271965,,
10,10,2008,Blancos,2245,,
10,10,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),142003,52.2,2
10,10,2008,Partido Popular (PP),113819,41.9,2
10,10,2008,Izquierda Unida (IU),7409,2.7,0
10,10,2008,Uni&oacute;n Progreso y Democracia (UPyD),2073,0.8,0
10,10,2008,Otros,4416,1.6,0
01,11,2008,Censo,960033,,
01,11,2008,Votantes,647448,67.4,
01,11,2008,Nulos,4140,,
01,11,2008,V&aacute;lidos,643308,,
01,11,2008,Blancos,6639,,
01,11,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),328822,51.1,5
01,11,2008,Partido Popular (PP),245830,38.2,4
01,11,2008,Izquierda Unida (IU),30958,4.8,0
01,11,2008,Coalici&oacute;n Andalucista (CA),16058,2.5,0
01,11,2008,Uni&oacute;n Progreso y Democracia (UPyD),5572,0.9,0
01,11,2008,Otros,9429,1.5,0
17,12,2008,Censo,411081,,
17,12,2008,Votantes,319958,77.8,
17,12,2008,Nulos,2362,,
17,12,2008,V&aacute;lidos,317596,,
17,12,2008,Blancos,3416,,
17,12,2008,Partido Popular (PP),155549,49.0,3
17,12,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),140304,44.2,2
17,12,2008,Izquierda Unida (IU),6635,2.1,0
17,12,2008,Uni&oacute;n Progreso y Democracia (UPyD),1790,0.6,0
17,12,2008,Esquerra Republicana de Catalunya (ERC),1082,0.3,0
17,12,2008,Otros,8820,2.8,0
07,13,2008,Censo,398343,,
07,13,2008,Votantes,312853,78.5,
07,13,2008,Nulos,2328,,
07,13,2008,V&aacute;lidos,310525,,
07,13,2008,Blancos,3243,,
07,13,2008,Partido Popular (PP),148363,47.8,3
07,13,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),145225,46.8,2
07,13,2008,Izquierda Unida (IU),8137,2.6,0
07,13,2008,Uni&oacute;n Progreso y Democracia (UPyD),2546,0.8,0
07,13,2008,Otros,3011,1.0,0
01,14,2008,Censo,643313,,
01,14,2008,Votantes,487681,75.8,
01,14,2008,Nulos,2970,,
01,14,2008,V&aacute;lidos,484711,,
01,14,2008,Blancos,5460,,
01,14,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),246470,50.8,4
01,14,2008,Partido Popular (PP),182307,37.6,2
01,14,2008,Izquierda Unida (IU),34131,7.0,0
01,14,2008,Coalici&oacute;n Andalucista (CA),7972,1.6,0
01,14,2008,Uni&oacute;n Progreso y Democracia (UPyD),2797,0.6,0
01,14,2008,Otros,5574,1.1,0
11,15,2008,Censo,1068433,,
11,15,2008,Votantes,747463,70.0,
11,15,2008,Nulos,5232,,
11,15,2008,V&aacute;lidos,742231,,
11,15,2008,Blancos,8783,,
11,15,2008,Partido Popular (PP),316688,42.7,4
11,15,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),304398,41.0,3
11,15,2008,Bloque Nacionalista Galego (BNG),88830,12.0,1
11,15,2008,Izquierda Unida (IU),11669,1.6,0
11,15,2008,Uni&oacute;n Progreso y Democracia (UPyD),4468,0.6,0
11,15,2008,Otros,7395,1.0,0
07,16,2008,Censo,164387,,
07,16,2008,Votantes,134004,81.5,
07,16,2008,Nulos,1015,,
07,16,2008,V&aacute;lidos,132989,,
07,16,2008,Blancos,1259,,
07,16,2008,Partido Popular (PP),66282,49.8,2
07,16,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),60108,45.2,1
07,16,2008,Izquierda Unida (IU),3168,2.4,0
07,16,2008,Uni&oacute;n Progreso y Democracia (UPyD),1011,0.8,0
07,16,2008,Otros,1161,0.9,0
09,17,2008,Censo,489572,,
09,17,2008,Votantes,336617,68.8,
09,17,2008,Nulos,2736,,
09,17,2008,V&aacute;lidos,333881,,
09,17,2008,Blancos,5714,,
09,17,2008,Partit dels Socialistes de Catalunya (PSC-PSOE),131994,39.5,3
09,17,2008,Converg&egrave;ncia i Uni&oacute; (CiU),90836,27.2,2
09,17,2008,Esquerra Republicana de Catalunya (ERC),44030,13.2,1
09,17,2008,Partido Popular (PP),40722,12.2,0
09,17,2008,Iniciativa per Catalunya Verds-Esquerra Unida i Alternativa (ICV-EUiA),10727,3.2,0
09,17,2008,Uni&oacute;n Progreso y Democracia (UPyD),376,0.1,0
09,17,2008,Otros,9482,2.8,0
01,18,2008,Censo,717387,,
01,18,2008,Votantes,533089,74.3,
01,18,2008,Nulos,2766,,
01,18,2008,V&aacute;lidos,530323,,
01,18,2008,Blancos,4600,,
01,18,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),264974,50.0,4
01,18,2008,Partido Popular (PP),217874,41.1,3
01,18,2008,Izquierda Unida (IU),26615,5.0,0
01,18,2008,Uni&oacute;n Progreso y Democracia (UPyD),5308,1.0,0
01,18,2008,Coalici&oacute;n Andalucista (CA),4747,0.9,0
01,18,2008,Otros,6205,1.2,0
07,19,2008,Censo,168486,,
07,19,2008,Votantes,134588,79.9,
07,19,2008,Nulos,990,,
07,19,2008,V&aacute;lidos,133598,,
07,19,2008,Blancos,1396,,
07,19,2008,Partido Popular (PP),67668,50.7,2
07,19,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),54738,41.0,1
07,19,2008,Izquierda Unida (IU),4390,3.3,0
07,19,2008,Uni&oacute;n Progreso y Democracia (UPyD),2820,2.1,0
07,19,2008,Otros,2586,1.9,0
14,20,2008,Censo,576501,,
14,20,2008,Votantes,330773,57.4,
14,20,2008,Nulos,2958,,
14,20,2008,V&aacute;lidos,327815,,
14,20,2008,Blancos,7513,,
14,20,2008,Partido Socialista de Euskadi-Euskadiko Ezkerra (PSE-EE/PSOE),127840,39.0,3
14,20,2008,Euzko Alderdi Jeltzalea-Partido Nacionalista Vasco (EAJ-PNV),77903,23.8,2
14,20,2008,Partido Popular (PP),47858,14.6,1
14,20,2008,Eusko Alkartasuna (EA),25455,7.8,0
14,20,2008,Ezker Batua-Izquierda Unida (EB-IU),15812,4.8,0
14,20,2008,Uni&oacute;n Progreso y Democracia (UPyD),2620,0.8,0
14,20,2008,Otros,22814,7.0,0
01,21,2008,Censo,386672,,
01,21,2008,Votantes,270335,69.9,
01,21,2008,Nulos,1804,,
01,21,2008,V&aacute;lidos,268531,,
01,21,2008,Blancos,2603,,
01,21,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),149494,55.7,3
01,21,2008,Partido Popular (PP),93984,35.0,2
01,21,2008,Izquierda Unida (IU),13210,4.9,0
01,21,2008,Coalici&oacute;n Andalucista (CA),4110,1.5,0
01,21,2008,Uni&oacute;n Progreso y Democracia (UPyD),2319,0.9,0
01,21,2008,Otros,2811,1.0,0
02,22,2008,Censo,176265,,
02,22,2008,Votantes,133031,75.5,
02,22,2008,Nulos,776,,
02,22,2008,V&aacute;lidos,132255,,
02,22,2008,Blancos,1759,,
02,22,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),62954,47.6,2
02,22,2008,Partido Popular (PP),49748,37.6,1
02,22,2008,Chunta Aragonesista (ChA),3892,2.9,0
02,22,2008,Izquierda Unida (IU),3815,2.9,0
02,22,2008,Uni&oacute;n Progreso y Democracia (UPyD),1719,1.3,0
02,22,2008,Otros,8368,6.3,0
01,23,2008,Censo,530342,,
01,23,2008,Votantes,416925,78.6,
01,23,2008,Nulos,2319,,
01,23,2008,V&aacute;lidos,414606,,
01,23,2008,Blancos,3223,,
01,23,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),230026,55.5,4
01,23,2008,Partido Popular (PP),151340,36.5,2
01,23,2008,Izquierda Unida (IU),19859,4.8,0
01,23,2008,Coalici&oacute;n Andalucista (CA),4637,1.1,0
01,23,2008,Uni&oacute;n Progreso y Democracia (UPyD),1958,0.5,0
01,23,2008,Otros,3563,0.9,0
08,24,2008,Censo,447306,,
08,24,2008,Votantes,334013,74.7,
08,24,2008,Nulos,1935,,
08,24,2008,V&aacute;lidos,332078,,
08,24,2008,Blancos,3638,,
08,24,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),166350,50.1,3
08,24,2008,Partido Popular (PP),143897,43.3,2
08,24,2008,Izquierda Unida (IU),7111,2.1,0
08,24,2008,Uni&oacute;n Progreso y Democracia (UPyD),2532,0.8,0
08,24,2008,Otros,8550,2.6,0
09,25,2008,Censo,311773,,
09,25,2008,Votantes,215046,69.0,
09,25,2008,Nulos,1518,,
09,25,2008,V&aacute;lidos,213528,,
09,25,2008,Blancos,3749,,
09,25,2008,Partit dels Socialistes de Catalunya (PSC-PSOE),79500,37.2,2
09,25,2008,Converg&egrave;ncia i Uni&oacute; (CiU),60995,28.6,1
09,25,2008,Partido Popular (PP),32129,15.0,1
09,25,2008,Esquerra Republicana de Catalunya (ERC),27511,12.9,0
09,25,2008,Iniciativa per Catalunya Verds-Esquerra Unida i Alternativa (ICV-EUiA),5489,2.6,0
09,25,2008,Uni&oacute;n Progreso y Democracia (UPyD),199,0.1,0
09,25,2008,Otros,3956,1.9,0
16,26,2008,Censo,238808,,
16,26,2008,Votantes,189361,79.3,
16,26,2008,Nulos,1328,,
16,26,2008,V&aacute;lidos,188033,,
16,26,2008,Blancos,2068,,
16,26,2008,Partido Popular (PP),93104,49.5,2
16,26,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),82032,43.6,2
16,26,2008,Izquierda Unida (IU),3647,1.9,0
16,26,2008,Uni&oacute;n Progreso y Democracia (UPyD),2405,1.3,0
16,26,2008,Otros,4777,2.5,0
11,27,2008,Censo,346534,,
11,27,2008,Votantes,249534,72.0,
11,27,2008,Nulos,1764,,
11,27,2008,V&aacute;lidos,247770,,
11,27,2008,Blancos,2252,,
11,27,2008,Partido Popular (PP),110312,44.5,2
11,27,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),102693,41.4,2
11,27,2008,Bloque Nacionalista Galego (BNG),26743,10.8,0
11,27,2008,Izquierda Unida (IU),2358,1.0,0
11,27,2008,Uni&oacute;n Progreso y Democracia (UPyD),1168,0.5,0
11,27,2008,Otros,2244,0.9,0
12,28,2008,Censo,4490040,,
12,28,2008,Votantes,3550858,79.1,
12,28,2008,Nulos,18477,,
12,28,2008,V&aacute;lidos,3532381,,
12,28,2008,Blancos,33539,,
12,28,2008,Partido Popular (PP),1737688,49.2,18
12,28,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),1401785,39.7,15
12,28,2008,Izquierda Unida (IU),164595,4.7,1
12,28,2008,Uni&oacute;n Progreso y Democracia (UPyD),132095,3.7,1
12,28,2008,Otros,62679,1.8,0
01,29,2008,Censo,1077550,,
01,29,2008,Votantes,768877,71.4,
01,29,2008,Nulos,4557,,
01,29,2008,V&aacute;lidos,764320,,
01,29,2008,Blancos,8052,,
01,29,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),359046,47.0,5
01,29,2008,Partido Popular (PP),328314,43.0,5
01,29,2008,Izquierda Unida (IU),38716,5.1,0
01,29,2008,Coalici&oacute;n Andalucista (CA),11177,1.5,0
01,29,2008,Uni&oacute;n Progreso y Democracia (UPyD),7327,1.0,0
01,29,2008,Otros,11688,1.5,0
15,30,2008,Censo,969946,,
15,30,2008,Votantes,771915,79.6,
15,30,2008,Nulos,5402,,
15,30,2008,V&aacute;lidos,766513,,
15,30,2008,Blancos,5649,,
15,30,2008,Partido Popular (PP),469380,61.2,7
15,30,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),251822,32.9,3
15,30,2008,Izquierda Unida (IU),22512,2.9,0
15,30,2008,Uni&oacute;n Progreso y Democracia (UPyD),7172,0.9,0
15,30,2008,Otros,9978,1.3,0
13,31,2008,Censo,474058,,
13,31,2008,Votantes,341590,72.1,
13,31,2008,Nulos,2360,,
13,31,2008,V&aacute;lidos,339230,,
13,31,2008,Blancos,5001,,
13,31,2008,Uni&oacute;n del Pueblo Navarro-Partido Popular (UPN-PP),133059,39.2,2
13,31,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),117920,34.8,2
13,31,2008,Nafarroa Bai (Na-Bai),62398,18.4,1
13,31,2008,Izquierda Unida de Navarra-Nafarroako Ezker Batua (IUN-NEB),11098,3.3,0
13,31,2008,Uni&oacute;n Progreso y Democracia (UPyD),2608,0.8,0
13,31,2008,Otros,7146,2.1,0
11,32,2008,Censo,355289,,
11,32,2008,Votantes,243639,68.6,
11,32,2008,Nulos,1653,,
11,32,2008,V&aacute;lidos,241986,,
11,32,2008,Blancos,1783,,
11,32,2008,Partido Popular (PP),114433,47.3,2
11,32,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),94315,39.0,2
11,32,2008,Bloque Nacionalista Galego (BNG),26235,10.8,0
11,32,2008,Izquierda Unida (IU),1658,0.7,0
11,32,2008,Uni&oacute;n Progreso y Democracia (UPyD),1101,0.5,0
11,32,2008,Otros,2461,1.0,0
03,33,2008,Censo,982230,,
03,33,2008,Votantes,700268,71.3,
03,33,2008,Nulos,4533,,
03,33,2008,V&aacute;lidos,695735,,
03,33,2008,Blancos,8630,,
03,33,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),326477,46.9,4
03,33,2008,Partido Popular (PP),289305,41.6,4
03,33,2008,Izquierda Unida (IU),49936,7.2,0
03,33,2008,Uni&oacute;n Progreso y Democracia (UPyD),9485,1.4,0
03,33,2008,Otros,11902,1.7,0
08,34,2008,Censo,150130,,
08,34,2008,Votantes,118856,79.2,
08,34,2008,Nulos,892,,
08,34,2008,V&aacute;lidos,117964,,
08,34,2008,Blancos,1440,,
08,34,2008,Partido Popular (PP),58649,49.7,2
08,34,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),51426,43.6,1
08,34,2008,Izquierda Unida (IU),3069,2.6,0
08,34,2008,Uni&oacute;n Progreso y Democracia (UPyD),1510,1.3,0
08,34,2008,Otros,1870,1.6,0
05,35,2008,Censo,763957,,
05,35,2008,Votantes,510391,66.8,
05,35,2008,Nulos,3935,,
05,35,2008,V&aacute;lidos,506456,,
05,35,2008,Blancos,4078,,
05,35,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),215560,42.6,4
05,35,2008,Partido Popular (PP),201067,39.7,4
05,35,2008,Coalici&oacute;n Canaria - Partido Nacionalista Canario (CC-PNC),31103,6.1,0
05,35,2008,Izquierda Unida (IU),5532,1.1,0
05,35,2008,Uni&oacute;n Progreso y Democracia (UPyD),1827,0.4,0
05,35,2008,Otros,47289,9.3,0
11,36,2008,Censo,868560,,
11,36,2008,Votantes,619118,71.3,
11,36,2008,Nulos,4617,,
11,36,2008,V&aacute;lidos,614501,,
11,36,2008,Blancos,6471,,
11,36,2008,Partido Popular (PP),268446,43.7,3
11,36,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),249086,40.5,3
11,36,2008,Bloque Nacionalista Galego (BNG),70735,11.5,1
11,36,2008,Izquierda Unida (IU),9623,1.6,0
11,36,2008,Uni&oacute;n Progreso y Democracia (UPyD),3373,0.5,0
11,36,2008,Otros,6767,1.1,0
08,37,2008,Censo,311095,,
08,37,2008,Votantes,238068,76.5,
08,37,2008,Nulos,1674,,
08,37,2008,V&aacute;lidos,236394,,
08,37,2008,Blancos,2914,,
08,37,2008,Partido Popular (PP),127130,53.8,2
08,37,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),94474,40.0,2
08,37,2008,Izquierda Unida (IU),4085,1.7,0
08,37,2008,Uni&oacute;n Progreso y Democracia (UPyD),4083,1.7,0
08,37,2008,Otros,3708,1.6,0
05,38,2008,Censo,762221,,
05,38,2008,Votantes,494904,64.9,
05,38,2008,Nulos,2673,,
05,38,2008,V&aacute;lidos,492231,,
05,38,2008,Blancos,3258,,
05,38,2008,Partido Socialista Obrero Espa&ntilde;ol (PSOE),179622,36.5,3
05,38,2008,Partido Popular (PP),148501,30.2,2
05,38,2008,Coalici&oacute;n Canaria - Partido Nacionalista Canario (CC-PNC),143526,29.2,2
